rpki-client: rpki.apnic.net/repository: pulling from network
rpki-client: rpki.apnic.net/repository: loaded from network
rpki-client: rpki.apnic.net/member_repository: pulling from network
rpki-client: rpki.rand.apnic.net/repo: pulling from network
rpki-client: repo-rpki.idnic.net/repo: pulling from network
rpki-client: nostromo.heficed.net/repo: pulling from network
rpki-client: rpki.admin.freerangecloud.com/repo: pulling from network
rpki-client: rpki.cnnic.cn/rpki: pulling from network
rpki-client: nostromo.heficed.net/repo: loaded from network
rpki-client: rpkica.twnic.tw/rpki: pulling from network
rpki-client: rpki-repository.nic.ad.jp/ap: pulling from network
rpki-client: sakuya.nat.moe/repo: pulling from network
rpki-client: rpki.rand.apnic.net/repo: loaded from network
file has vanished: "/83d0786d-3d3e-45b7-9665-8d474fd14aea/0/3230332e3135332e3132342e302f32342d3234203d3e203338353035.roa" (in repo)
file has vanished: "/83d0786d-3d3e-45b7-9665-8d474fd14aea/0/3230332e3135332e3132352e302f32342d3234203d3e203338353035.roa" (in repo)
file has vanished: "/83d0786d-3d3e-45b7-9665-8d474fd14aea/0/3230332e3135332e3132362e302f32342d3234203d3e203338353035.roa" (in repo)
file has vanished: "/83d0786d-3d3e-45b7-9665-8d474fd14aea/0/3230332e3135332e3132372e302f32342d3234203d3e203338353035.roa" (in repo)
file has vanished: "/83d0786d-3d3e-45b7-9665-8d474fd14aea/0/83D3986C5CBD56BD0CE903D1B51EAD65D11D33A6.crl" (in repo)
file has vanished: "/83d0786d-3d3e-45b7-9665-8d474fd14aea/0/83D3986C5CBD56BD0CE903D1B51EAD65D11D33A6.mft" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/3130332e32302e3138382e302f32342d3234203d3e203535363835.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/3130332e32302e3138392e302f32342d3234203d3e203535363835.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/3130332e32302e3139302e302f32342d3234203d3e203435373331.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/3130332e32302e3139312e302f32342d3234203d3e203535363835.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/3131392e31382e3135322e302f32312d3234203d3e203535363835.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/3132342e3135382e3137362e302f32302d3234203d3e203535363835.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/3135302e3130372e3134302e302f32322d3234203d3e203535363835.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/3230322e3134352e382e302f32312d3234203d3e203535363835.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/3230332e3136312e31362e302f32342d3234203d3e203535363835.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/3230332e3136312e31372e302f32342d3234203d3e20313333383430.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/3230332e3136312e31382e302f32342d3234203d3e203535363835.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/3230332e3136312e31392e302f32342d3234203d3e203535363835.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/3230332e3136312e32302e302f32342d3234203d3e203535363835.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/3230332e3136312e32312e302f32342d3234203d3e203535363835.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/3230332e3136312e32322e302f32342d3234203d3e203535363835.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/323430343a653130303a323030313a3a2f34382d3438203d3e203535363835.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/323430343a653130303a333a3a2f34382d3438203d3e203535363835.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/323430343a653130303a343030303a3a2f34372d3438203d3e203535363835.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/323430343a653130303a343030343a3a2f34382d3438203d3e20313333383430.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/323430343a653130303a343030353a3a2f34382d3438203d3e20313333383430.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/323430343a653130303a343030363a3a2f34382d3438203d3e20313333383430.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/323430343a653130303a343030393a3a2f34382d3438203d3e20313333383430.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/323430343a653130303a3a2f34372d3438203d3e203535363835.roa" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/B6F0131510E62F73E5F29246F9C8F691811A704D.crl" (in repo)
file has vanished: "/85d8dab4-8bb6-4ed0-8dab-5a406167b99d/0/B6F0131510E62F73E5F29246F9C8F691811A704D.mft" (in repo)
file has vanished: "/87e830c8-d559-456a-8835-4f6eb5527aa2/0/3130332e34392e32382e302f32322d3232203d3e203633383632.roa" (in repo)
file has vanished: "/87e830c8-d559-456a-8835-4f6eb5527aa2/0/3130332e34392e32382e302f32332d3233203d3e203633383632.roa" (in repo)
file has vanished: "/87e830c8-d559-456a-8835-4f6eb5527aa2/0/3130332e34392e32382e302f32342d3234203d3e203633383632.roa" (in repo)
file has vanished: "/87e830c8-d559-456a-8835-4f6eb5527aa2/0/3130332e34392e32392e302f32342d3234203d3e203633383632.roa" (in repo)
file has vanished: "/87e830c8-d559-456a-8835-4f6eb5527aa2/0/3130332e34392e33302e302f32332d3233203d3e203633383632.roa" (in repo)
file has vanished: "/87e830c8-d559-456a-8835-4f6eb5527aa2/0/3130332e34392e33302e302f32342d3234203d3e203633383632.roa" (in repo)
file has vanished: "/87e830c8-d559-456a-8835-4f6eb5527aa2/0/3130332e34392e33312e302f32342d3234203d3e203633383632.roa" (in repo)
file has vanished: "/87e830c8-d559-456a-8835-4f6eb5527aa2/0/323430313a663938303a3a2f33322d3332203d3e203633383632.roa" (in repo)
file has vanished: "/87e830c8-d559-456a-8835-4f6eb5527aa2/0/764B23EB6C63FFCAA305F37DBE9B904AE01D60C9.crl" (in repo)
file has vanished: "/87e830c8-d559-456a-8835-4f6eb5527aa2/0/764B23EB6C63FFCAA305F37DBE9B904AE01D60C9.mft" (in repo)
file has vanished: "/88f2915d-18c9-4e03-bbfb-2074c5980898/0/3130312e3235352e302e302f31362d3234203d3e203338353131.roa" (in repo)
file has vanished: "/88f2915d-18c9-4e03-bbfb-2074c5980898/0/3130312e3235352e3137302e302f32332d3233203d3e203536323432.roa" (in repo)
file has vanished: "/88f2915d-18c9-4e03-bbfb-2074c5980898/0/3130312e3235352e3137302e302f32342d3234203d3e203536323432.roa" (in repo)
file has vanished: "/88f2915d-18c9-4e03-bbfb-2074c5980898/0/3130312e3235352e3137312e302f32342d3234203d3e203536323432.roa" (in repo)
file has vanished: "/88f2915d-18c9-4e03-bbfb-2074c5980898/0/3131352e3132342e36342e302f31392d3139203d3e203338353131.roa" (in repo)
file has vanished: "/88f2915d-18c9-4e03-bbfb-2074c5980898/0/3131352e3132342e37302e302f32332d3233203d3e203536323432.roa" (in repo)
file has vanished: "/88f2915d-18c9-4e03-bbfb-2074c5980898/0/3131352e3132342e39332e302f32342d3234203d3e203538353532.roa" (in repo)
file has vanished: "/88f2915d-18c9-4e03-bbfb-2074c5980898/0/3230322e3138322e34382e302f32312d3234203d3e203338353131.roa" (in repo)
file has vanished: "/88f2915d-18c9-4e03-bbfb-2074c5980898/0/323430343a636630303a3a2f33322d3438203d3e203338353131.roa" (in repo)
file has vanished: "/88f2915d-18c9-4e03-bbfb-2074c5980898/0/34352e3235312e342e302f32322d3234203d3e203338353131.roa" (in repo)
file has vanished: "/88f2915d-18c9-4e03-bbfb-2074c5980898/0/9169B9B6526CD14984DDE3A42E24DD8FE7ABC17F.crl" (in repo)
file has vanished: "/88f2915d-18c9-4e03-bbfb-2074c5980898/0/9169B9B6526CD14984DDE3A42E24DD8FE7ABC17F.mft" (in repo)
file has vanished: "/8988c0f2-2800-48da-a83e-ab54df65c574/0/3130332e3132332e3130382e302f32342d3234203d3e20313338303636.roa" (in repo)
file has vanished: "/8988c0f2-2800-48da-a83e-ab54df65c574/0/977EA5118551E98AEAA8BB11C9D99D7196D3DEBA.crl" (in repo)
file has vanished: "/8988c0f2-2800-48da-a83e-ab54df65c574/0/977EA5118551E98AEAA8BB11C9D99D7196D3DEBA.mft" (in repo)
file has vanished: "/8a2e5b69-adbd-4e2d-847d-374815581d86/0/3130332e3132362e3230302e302f32322d3232203d3e20313338313133.roa" (in repo)
file has vanished: "/8a2e5b69-adbd-4e2d-847d-374815581d86/0/3130332e3132362e3230302e302f32332d3233203d3e20313338313133.roa" (in repo)
file has vanished: "/8a2e5b69-adbd-4e2d-847d-374815581d86/0/3130332e3132362e3230322e302f32332d3233203d3e20313338313133.roa" (in repo)
file has vanished: "/8a2e5b69-adbd-4e2d-847d-374815581d86/0/323430343a313034303a3a2f33322d3332203d3e20313338313133.roa" (in repo)
file has vanished: "/8a2e5b69-adbd-4e2d-847d-374815581d86/0/8CFA88063D5C0A51C1D737A5170338865A245358.crl" (in repo)
file has vanished: "/8a2e5b69-adbd-4e2d-847d-374815581d86/0/8CFA88063D5C0A51C1D737A5170338865A245358.mft" (in repo)
file has vanished: "/8a66f350-e642-402f-8ac3-6aef7e11aac3/0/3130332e3131302e3138342e302f32332d3234203d3e20313337333734.roa" (in repo)
file has vanished: "/8a66f350-e642-402f-8ac3-6aef7e11aac3/0/9852ABB8508DE551F1723BC9AC5EC39B35056AE2.crl" (in repo)
file has vanished: "/8a66f350-e642-402f-8ac3-6aef7e11aac3/0/9852ABB8508DE551F1723BC9AC5EC39B35056AE2.mft" (in repo)
rpki-client: rpki-repository.nic.ad.jp/ap: loaded from network
rsync warning: some files vanished before they could be transferred (code 24) at main.c(1816) [generator=3.2.3]
rpki-client: rsync rsync://repo-rpki.idnic.net/repo failed
rpki-client: repo-rpki.idnic.net/repo: load from network failed, fallback to cache
rpki-client: rpkica.twnic.tw/rpki: loaded from network
rpki-client: rpki.cnnic.cn/rpki: loaded from network
rpki-client: rpki.apernet.io/repo: loaded from network
rpki-client: rpki.cnnic.cn/rpki/A9162E3D0000/73/CfUv1bVUg5EXd8PcpEpl08lfhYA.mft: No such file or directory
rpki-client: rpki.cnnic.cn/rpki/A9162E3D0000/643/PgsdlIaQ7Nxy4-Rg5eY-3pU8JOg.mft: No such file or directory
rpki-client: rpki.cnnic.cn/rpki/A9162E3D0000/423/Xb2Ek-hXQR0lkZ2GO7t9n_zfQCY.mft: No such file or directory
rpki-client: rpki.cnnic.cn/rpki/A9162E3D0000/2694/eUP-SGbbNJOVcUUB9ipl-0GcJiQ.roa: certificate revoked
rpki-client: rpki.cnnic.cn/rpki/A9162E3D0000/2694/hy_Fg-cDRHdjMZRL8auAsHzfX4Y.roa: RFC 3779 resource not subset of parent\'s resources
rpki-client: rpki.cnnic.cn/rpki/A9162E3D0000/1587/1Ql4FimJVrYPVH55Ga5NwfANQfA.roa: certificate revoked
rpki-client: rpki.cnnic.cn/rpki/A9162E3D0000/1587/BqdMYMzN42NdLb72g5SAMyVv2uo.roa: certificate revoked
rpki-client: rpki.cnnic.cn/rpki/A9162E3D0000/1587/h6wAjnaB0p2pptlBZ4bkOwowMM8.roa: certificate revoked
rpki-client: rpki.apnic.net/member_repository: loaded from network
rpki-client: all files parsed: generating output
rpki-client: Route Origin Authorizations: 13440 (5 failed parse, 0 invalid)
rpki-client: Certificates: 4617 (0 failed parse, 0 invalid)
rpki-client: Trust Anchor Locators: 1
rpki-client: Manifests: 4617 (3 failed parse, 0 stale)
rpki-client: Certificate revocation lists: 4614
rpki-client: Repositories: 11
rpki-client: Files removed: 2444
rpki-client: VRP Entries: 66316 (66279 unique)
